digraph fsm {
rankdir="LR"
start [shape="plaintext",label="start"]
1 [shape="doublecircle",label="S0"]
2 [shape="circle",label="S1"]
3 [shape="circle",label="S2"]
4 [shape="circle",label="S3"]
5 [shape="circle",label="S4"]
6 [shape="circle",label="S5"]
7 [shape="circle",label="S6"]
8 [shape="circle",label="S7"]
9 [shape="circle",label="S8"]
start->1
0->1 [label="E"]
0->3 [label="E"]
0->5 [label="E"]
1->2 [label="a"]
3->4 [label="b"]
2->5 [label="E"]
4->5 [label="E"]
5->6 [label="a"]
5->0 [label="E"]
6->7 [label="b"]
7->8 [label="b"]
}
